date,posts,score_medio,score_mediano,score_std,likes,reposts,replies,engajamento,open,high,low,close,volume,retorno_diario,volatilidade_7d,mm7,mm21
2025-04-07,2,0.6194998919963837,0.6194998919963837,0.05479591853913504,2,0,0,2,362.5,364.5,338.6000061035156,344.79998779296875,37079,-5.7150734800168745,,,
2025-04-08,1,0.5807533264160156,0.5807533264160156,0.0,0,0,0,0,345.0,350.1499938964844,340.5,342.8999938964844,25850,-0.5510423328742076,20.116828063639733,370.8999982561384,
2025-04-17,1,0.643537163734436,0.643537163734436,0.0,1,0,0,1,378.6000061035156,380.8999938964844,370.0,375.5,0,-0.1462539052844103,14.252615791474609,360.51428658621654,
2025-04-28,1,0.5734168291091919,0.5734168291091919,0.0,0,0,0,0,407.20001220703125,422.3999938964844,407.20001220703125,421.54998779296875,96,3.257804725773128,20.417453375930997,392.8785661969866,
2025-04-30,1,0.6406497955322266,0.6406497955322266,0.0,0,0,0,0,413.6000061035156,413.6000061035156,413.6000061035156,413.6000061035156,0,0.23022227579858612,14.903100206844442,404.87142508370533,378.1452360607329
2025-05-02,1,0.6384469270706177,0.6384469270706177,0.0,4,1,2,5,395.3999938964844,395.3999938964844,395.3999938964844,395.3999938964844,0,-0.07581963641434264,9.544578029211246,407.8785705566406,378.77380807059154
2025-05-09,3,0.6439735293388367,0.6467215418815613,0.030555382938814126,1,0,0,1,398.5,398.5,398.5,397.1499938964844,8,-0.16339716350686206,2.025228917365805,397.47143118722096,388.8142845517113
2025-05-12,1,0.6053498983383179,0.6053498983383179,0.0,6,0,1,6,382.45001220703125,382.45001220703125,382.45001220703125,382.45001220703125,0,-3.7013677238742715,6.08322911561744,395.57857404436385,390.6999991280692
2025-05-13,1,0.5366368889808655,0.5366368889808655,0.0,0,0,0,0,380.0,380.0,380.0,384.8500061035156,25,0.6275313949225758,7.316693443573084,394.0714329310826,391.99285598028274
2025-05-19,1,0.7292643785476685,0.7292643785476685,0.0,0,0,1,0,377.8500061035156,378.54998779296875,377.8500061035156,376.1499938964844,10983,-0.026579695286543803,7.939351279973391,382.25000435965404,393.4190484909784
2025-05-22,1,0.7334901094436646,0.7334901094436646,0.0,1,0,1,1,368.45001220703125,368.45001220703125,359.20001220703125,360.75,14747,-2.5789867965936963,7.474095003527398,373.09285627092635,391.68095325288317
2025-05-29,1,0.6787518262863159,0.6787518262863159,0.0,1,0,0,1,352.95001220703125,357.29998779296875,347.1499938964844,348.3999938964844,13380,-1.0086711713078733,8.11113520019372,360.48571341378346,380.85238356817337
2025-06-20,1,0.7041895389556885,0.7041895389556885,0.0,0,0,0,0,324.54998779296875,329.8500061035156,316.95001220703125,319.04998779296875,374,-1.800555929028269,12.640660496267913,338.84285627092635,349.25238037109375
2025-06-26,2,0.6241254806518555,0.6241254806518555,0.06920681112882844,0,0,0,0,309.5,309.5,309.5,309.5,1,0.27539482271972116,10.336574091730348,320.5142822265625,340.20714169456846
