created_at,indexed_at,text,author_handle,author_display_name,author_did,like_count,repost_count,reply_count,uri,cid,financial_score,top_topics,top_scores
2026-05-01T17:55:04.615Z,2026-05-01T17:55:04.975Z,reading some short reflections students wrote on pope francis reading of the parable of the good samaritan as a challenge to the globalization of indifference this really resonated with so many of them,arturoviaggia.bsky.social,Arthur Urbano,did:plc:6bz47c5ij26xycoo7xbjq3o4,1,0,0,at://did:plc:6bz47c5ij26xycoo7xbjq3o4/app.bsky.feed.post/3mksp5xr55k2w,bafyreie2le2tt2w4efkhliho7mam5fxsq2gqabvhdjsl3jvyf26afncfdq,0.5517127513885498,"['portfolio', 'equities']","[0.5517127513885498, 0.5409899353981018]"
2026-05-01T17:54:58.491Z,2026-05-01T17:55:01.273Z,nope not at all and driving distances are relatively short so gas prices arent felt too badly by most people little eurostyle cityrunners are popular kia picanto hyundai i10 but with evs now people are upsizing into much bigger vehicles as long as you dont have to park in central tel aviv,mateyush.bsky.social,Mateyush,did:plc:4fw325o3lnszvto2e2usniz3,0,0,0,at://did:plc:4fw325o3lnszvto2e2usniz3/app.bsky.feed.post/3mksp5rwaok2q,bafyreihpve6ircv3z7ynjqqxduwlsbfdsoet6h7rx4nt3iehb3vfi2sifq,0.5942493677139282,"['forex', 'macro']","[0.5942493677139282, 0.5665155649185181]"
2026-05-01T17:54:51.983Z,2026-05-01T17:54:54.473Z,listening to this and reading the wiki at the same time is super fucking funny,mmmmmmuhh.bsky.social,mmmmmmmmm,did:plc:7pt3wil6q3t2vgokqv6z2mo4,0,0,0,at://did:plc:7pt3wil6q3t2vgokqv6z2mo4/app.bsky.feed.post/3mksp5lpo6s2p,bafyreihqtoe4sa4c7mc4d5z252zbxmabxspg2k2bwpky2uoyrfc2a6kqhe,0.5670049786567688,"['crypto', 'forex']","[0.5670049786567688, 0.5212236046791077]"
2026-05-01T17:54:45.036Z,2026-05-01T17:54:48.974Z,shenandoah we did it and what a journey it has been downtown shenandoah inc president karen kenderdine told a standing room only crowd it has been nothing short of a miracle that we arrived here today shensentinelcomnewsshenand,shensentinel.bsky.social,The Shenandoah Sentinel,did:plc:ujhsn4vx32v3ywwh4sx4se22,0,0,0,at://did:plc:ujhsn4vx32v3ywwh4sx4se22/app.bsky.feed.post/3mksp5hw7hi2z,bafyreicplrcjy7avfw4ynrkypjf2f4vd2tgcbld7mvew76uzl37rntf6tu,0.519883394241333,"['derivatives', 'crypto']","[0.519883394241333, 0.4870198965072632]"
2026-05-01T17:54:43.420Z,2026-05-01T17:54:45.179Z,being the individual people run to in a fire may feel great shortterm but the negative effects can pile up leaddevcomcultureput,adrianfaciu.dev,Adrian Fâciu,did:plc:llsmrxr7czewcbdchuthcp2l,0,0,0,at://did:plc:llsmrxr7czewcbdchuthcp2l/app.bsky.feed.post/3mksp5dkcvs2l,bafyreibvfehykufdarzykdvobjvugjympwcnk7um5yi7lqquk7pcoxy6ve,0.5292845368385315,"['equities', 'portfolio']","[0.5292845368385315, 0.5089988112449646]"
2026-05-01T17:54:34.774Z,2026-05-01T17:54:43.278Z,he finds his nipple quickly it s tingling before his fingers even take hold then he begins to squeeze try my free femdom erotic short story planned over fall into her devious schemes femdom bdsm erotica opensubstackcompubkisstheb,mrdfblair.bsky.social,DF Blair - Femdom Erotica,did:plc:jmmguzjlxn6uezw5sjxepte6,0,0,0,at://did:plc:jmmguzjlxn6uezw5sjxepte6/app.bsky.feed.post/3mksp53chkc2o,bafyreifqlxttzrllw5j7fs5lwin64ipa23eihbqnzhtnxqyxpwbtqcypki,0.5532582402229309,"['crypto', 'macro']","[0.5532582402229309, 0.5403288006782532]"
2026-05-01T17:54:31.206Z,2026-05-01T17:54:31.775Z,i m at 85 weeks right now and i m dying to get out there i ll try a very slow and short one and see how it feels,transbean.bsky.social,TransBean 🏳️‍⚧️ a visible lezbean,did:plc:3ydrrm6dzglc3z3qw4iij74g,0,0,0,at://did:plc:3ydrrm6dzglc3z3qw4iij74g/app.bsky.feed.post/3mksp4xvm5k2g,bafyreiev6y2veosxauktc44q7mjavz6ue3shennnu6ku7mxjxvjox5pw7m,0.5538049340248108,"['equities', 'portfolio']","[0.5538049340248108, 0.5430560111999512]"
2026-05-01T17:54:18.143Z,2026-05-01T17:54:26.277Z,anelle the wizard my husband and i are currently playing daggerheart with some friends i drew his character who is a small fairy named anelle she s a gardener and the caretaker of a sacred tree illustrator illustration art,happygobyhannah.bsky.social,HappyGo! by Hannah,did:plc:ssc2i3xbz672ao4f7sxegiud,1,0,0,at://did:plc:ssc2i3xbz672ao4f7sxegiud/app.bsky.feed.post/3mksp4lh2ak23,bafyreicugnyym2auojg3efuxhvj3ocacdadcl2qqnlsruibj57ug7dmdyq,0.5258007049560547,"['portfolio', 'crypto']","[0.5258007049560547, 0.5245524048805237]"
2026-05-01T17:54:13.433Z,2026-05-01T17:54:31.177Z,peppa pig short sleeve cuddlesuit is now available for order message if interested payments accepted via paypal or cash app soft comfy and made for allday cozy wear made to order abdl 18 ageplay adultbaby ddlg mdlb littlespace petplay,puppysaesthetics.bsky.social,Puppys Aesthetics,did:plc:tsfgilgy3mtmpyvoatxrgwmn,0,0,0,at://did:plc:tsfgilgy3mtmpyvoatxrgwmn/app.bsky.feed.post/3mksp4gxkh22x,bafyreiczgpfeagev6c5f4x2x5mfefyr5azneym4n3bbqngt75f7nbn3yqu,0.5775721073150635,"['crypto', 'forex']","[0.5775721073150635, 0.5362029671669006]"
2026-05-01T17:53:42.028Z,2026-05-01T17:53:47.236Z,theexpanse,wagnarok.bsky.social,will,did:plc:54kjfcud6qv2ywckoe2cqw5b,0,0,0,at://did:plc:54kjfcud6qv2ywckoe2cqw5b/app.bsky.feed.post/3mksp3iyxnc2e,bafyreibdkvcdmyid4ftxo7toipprmd74xrdxau2scswtjah4j6tvq4qqaa,0.5487765669822693,"['crypto', 'derivatives']","[0.5487765669822693, 0.547931969165802]"
